
========================================
Depot: BARISHAL (ID: 1J0gFJxBthCrFnj57PSj5frWXryuJfIr1)
========================================
  - [application/vnd.google-apps.folder] Data (ID: 1LcnQiFeKTo4a1gxHbsNLsqJwIu87wmV4, Size: DIR)
  - [application/vnd.google-apps.folder] Closing Data May-26 (ID: 1vcdTmFRiu1H9bG9hStLn_azHCWuJM-mx, Size: DIR)
    - [application/vnd.google-apps.folder] Data (ID: 1V3vU_qk-bHOlbHsQ9Uz9mVpu4WtP3qjH, Size: DIR)
      - [application/octet-stream] master.mdf (ID: 1UUePMwcc0L1oxSj78zhq_Bq9bJGvHhNe, Size: 11.44 MB)
      - [application/octet-stream] tempdb.mdf (ID: 1LlLXdxfCHLgtGlPicIWB3B-s_2izEAVn, Size: 8.00 MB)
      - [application/octet-stream] templog.ldf (ID: 14qInHzZ8e-uPAcOJlnWpHo9zHbxdD7yy, Size: 0.50 MB)
      - [application/octet-stream] mastlog.ldf (ID: 19gEonJ1iggXvPdFp1g8RSYRrjd5ClY-I, Size: 0.75 MB)
      - [application/octet-stream] ERPonTheNet_log.LDF (ID: 1sHNBPRRYsh36t9XiYDRS69xIIZxXqPyR, Size: 1.50 MB)
      - [application/octet-stream] model.mdf (ID: 1LvjQLD7HTaKbvkNFfGy5oG2yG0r30m4L, Size: 0.62 MB)
      - [application/octet-stream] ERPonTheNet_Data.MDF (ID: 1KXmUEbv0M-cSjoHey7oVlpabUQAyqEiH, Size: 452.56 MB)
      - [application/octet-stream] modellog.ldf (ID: 1MTEbHOWLSFRpeyL5h-3au8qwp_FXPtg8, Size: 0.50 MB)
      - [application/octet-stream] msdblog.ldf (ID: 1RSudQE_e0FAAzctp_6hhtYfGR6urUFBy, Size: 2.25 MB)
      - [application/octet-stream] pubs.mdf (ID: 1Q8WkevEeFnAwKsIKfXFkKwWgDuP_VYqD, Size: 1.38 MB)
      - [application/octet-stream] northwnd.mdf (ID: 1Iab1k-MSi1O-CUP9a91iEeL0pw1LyLGU, Size: 2.62 MB)
      - [application/octet-stream] msdbdata.mdf (ID: 1D08UubumWTPEqAGam69Tn-Fzc2RI3tne, Size: 10.75 MB)
      - [application/octet-stream] northwnd.ldf (ID: 1m7-UM9sZeQxTtawUskyGjigUUYr3Imk9, Size: 1.00 MB)
      - [application/octet-stream] pubs_log.ldf (ID: 1pAD5-Wvc6cBdMmXVJqPJYAq6MG4YKMEk, Size: 0.75 MB)
      - [application/octet-stream] distmdl.ldf (ID: 1I5AGZUUmyUEpL9f2Djyk4zC64zFQ7hO6, Size: 0.75 MB)
      - [application/octet-stream] distmdl.mdf (ID: 1r0ZTVeP64TG5Ss5YDsuLX50ceY3dT-V0, Size: 2.25 MB)
      - [application/octet-stream] Scrap.shs (ID: 1M-hC2h3n_jmD9trQ1gZzLpZpgjC7XUBp, Size: 0.05 MB)

========================================
Depot: MYMENSINGH (ID: 1e5rKlcwdL0leCPM9z-_iQJs19OK7q2FD)
========================================
  - [application/vnd.google-apps.folder] Data-03.06.26 (ID: 1SBxbC_O5ntkHpAa9ustDDLU4iC8V_Y6Z, Size: DIR)
    - [application/vnd.google-apps.folder] Data (ID: 1DqjisT6LYsIjqS7W4tAHWtT_hGltIuGa, Size: DIR)
      - [application/octet-stream] master.mdf (ID: 1r7J1bIRyT4uoGrP66999zSIOOGmcGSQu, Size: 11.44 MB)
      - [application/octet-stream] ERPonTheNet_log.LDF (ID: 1UHFUah1SwNWd0Bk1Iu99wyhZmXgUEs9u, Size: 19.62 MB)
      - [application/octet-stream] tempdb.mdf (ID: 1zCY3O713A6iSXP86wT2x30JYM805F_eR, Size: 8.00 MB)
      - [application/octet-stream] templog.ldf (ID: 1lRPYtjza8dwdUvGSmFP8KbwFdyX_fVH2, Size: 0.50 MB)
      - [application/octet-stream] mastlog.ldf (ID: 1cBVCbBbVVU8HerHafkTJPGvgtYizQGxF, Size: 0.75 MB)
      - [application/octet-stream] ERPonTheNet_Data.MDF (ID: 10MmkhvCP6nArVeT5qaspqnFqwAsapyuH, Size: 497.81 MB)
      - [application/octet-stream] modellog.ldf (ID: 1YHA2Tl_4ErsTXV4KnqSeKu_nqflOSiCF, Size: 0.50 MB)
      - [application/octet-stream] model.mdf (ID: 1pJBuUVeregl1Gp46mDMn1gf-_dVpuxJN, Size: 0.62 MB)
      - [application/octet-stream] northwnd.ldf (ID: 1dWRsTsI3V7ymX0Zg0uUqpnhR3tzjy6VA, Size: 1.00 MB)
      - [application/octet-stream] msdbdata.mdf (ID: 19HOvqiYdDzP6H85JAlBpWOYzSoOO9JBE, Size: 10.75 MB)
      - [application/octet-stream] pubs.mdf (ID: 12qlynm_XRjvHkCGuhiCVc4NkGkDld1-c, Size: 1.38 MB)
      - [application/octet-stream] pubs_log.ldf (ID: 15zyPeP5D6P8vjwvYX6YShFgs2e794CcS, Size: 0.75 MB)
      - [application/octet-stream] msdblog.ldf (ID: 1JulkbZy2WjFz4-vHFIteTIIKy7spu2-j, Size: 2.25 MB)
      - [application/octet-stream] northwnd.mdf (ID: 1cofJtF4stUpRVflz5hKYR0Z0QgBGeBds, Size: 2.62 MB)
      - [application/octet-stream] Scrap.shs (ID: 1TFWCUnEfa86nFdRIST1YCxjbMeaoo4Gn, Size: 0.05 MB)
      - [application/octet-stream] distmdl.mdf (ID: 1dzWcSbDleDudApjNTAhYQAiEmIBFbmRG, Size: 2.25 MB)
      - [application/octet-stream] distmdl.ldf (ID: 1d25Z5PuDTOcC9mpNqbO1XfaoFbWPWXk0, Size: 0.75 MB)

========================================
Depot: RAJSHAHI (ID: 11QulJjwJwpLxe2RLLRKmJcK7vJZ32u3W)
========================================
